202;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;BOOL;
204;FB;CONFIG0.RES0.INSTANCE0.R_TRIG17;CONFIG0.RES0.INSTANCE0.R_TRIG17;R_TRIG;
205;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;BOOL;
210;FB;CONFIG0.RES0.INSTANCE0.R_TRIG18;CONFIG0.RES0.INSTANCE0.R_TRIG18;R_TRIG;
211;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;BOOL;
216;FB;CONFIG0.RES0.INSTANCE0.R_TRIG19;CONFIG0.RES0.INSTANCE0.R_TRIG19;R_TRIG;
217;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;BOOL;
222;FB;CONFIG0.RES0.INSTANCE0.R_TRIG20;CONFIG0.RES0.INSTANCE0.R_TRIG20;R_TRIG;
223;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;BOOL;
228;FB;CONFIG0.RES0.INSTANCE0.R_TRIG21;CONFIG0.RES0.INSTANCE0.R_TRIG21;R_TRIG;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;BOOL;
234;FB;CONFIG0.RES0.INSTANCE0.R_TRIG22;CONFIG0.RES0.INSTANCE0.R_TRIG22;R_TRIG;
235;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;BOOL;


// Ticktime
20000000
